cluster,marker
spermatocyte,tHMG2
spermatocyte, twi
spermatocyte, tHMG1
spermatocyte, dac
spermatocyte, Zif
spermatocyte,CG11970
spermatocyte, CG7691
spermatocyte, CG8478
spermatocyte, dmrt93B
spermatocyte, CG30431
spermatocyte, topi
spermatocyte, ouib
spermatocyte, C15
spermatocyte, CG12104
spermatocyte, CG34367
spermatocyte, CG7386
spermatocyte, kmg
spermatocyte, CG4707
spermatocyte, ftz
spermatocyte, CG13617
spermatocyte, CG15073
spermatocyte, CG6813
spermatocyte, vis
spermatocyte, dsf
spermatocyte, CG8388
spermatocyte 0,Phs
spermatocyte 0, D1
spermatocyte 0,CG31365
spermatocyte 0, prg
spermatocyte 0, CG44002
spermatocyte 0, CG17359
spermatocyte 0, stwl
spermatocyte 0, CG17385
spermatocyte 0, Sry-delta
spermatocyte 0, CG12942
spermatocyte 0, Pbp95
spermatocyte 0, CG3995
spermatocyte 0, CG15436
spermatocyte 0, p53
spermatocyte 0, Asciz
spermatocyte 0, CG4360
spermatocyte 0, dany
spermatocyte 0, CG4318
spermatocyte 0, CG17612
spermatocyte 0, CG15812
spermatocyte 0, Meics
spermatocyte 1,stwl
spermatocyte 1, Phs
spermatocyte 1, dany
spermatocyte 1, CG17385
spermatocyte 1, p53
spermatocyte 1,CG31365
spermatocyte 1, polybromo
spermatocyte 1, CG15710
spermatocyte 1, prg
spermatocyte 1, CG44002
spermatocyte 1, CG17359
spermatocyte 1, CG11902
spermatocyte 1, CG16863
spermatocyte 1, CG8319
spermatocyte 1, CG17328
spermatocyte 1, CG12942
spermatocyte 1, CG18011
spermatocyte 1, Pbp95
spermatocyte 1, CG5245
spermatocyte 1, CG4730
spermatocyte 1, CG3995
spermatocyte 1, CG15436
spermatocyte 1, kmg
spermatocyte 1, tef
spermatocyte 1, CG14965
spermatocyte 1, Asciz
spermatocyte 1, CG10366
spermatocyte 1, CG9876
spermatocyte 1, CG4318
spermatocyte 1, CG17612
spermatocyte 1, CG15812
spermatocyte 1, CG14860
spermatocyte 1, CG33213
spermatocyte 1, CG1602
spermatocyte 1, CG3281
spermatocyte 1, Meics
spermatocyte 1, az2
spermatocyte 2,CG31365
spermatocyte 2, polybromo
spermatocyte 2, CG15710
spermatocyte 2, stwl
spermatocyte 2, Phs
spermatocyte 2, dany
spermatocyte 2, CG17385
spermatocyte 2, kmg
spermatocyte 2, insv
spermatocyte 2, OdsH
spermatocyte 2, CG17612
spermatocyte 2, M1BP
spermatocyte 2, CG2116
spermatocyte 2, achi
spermatocyte 2, CG4820
spermatocyte 2, CG3995
spermatocyte 2, Meics
spermatocyte 2,CG17568
spermatocyte 2, CG44002
spermatocyte 2, CG17359
spermatocyte 2, CG1663
spermatocyte 2, CG13123
spermatocyte 2, ZIPIC
spermatocyte 2, CG16863
spermatocyte 2, CG11906
spermatocyte 2, CG17328
spermatocyte 2, CG9215
spermatocyte 2, topi
spermatocyte 2, CG12942
spermatocyte 2, CG18011
spermatocyte 2, CG5245
spermatocyte 2, CG4730
spermatocyte 2, CG14711
spermatocyte 2, CG15436
spermatocyte 2, tef
spermatocyte 2, CG14965
spermatocyte 2, CkIIalpha-i1
spermatocyte 2, Hmg-2
spermatocyte 2, Asciz
spermatocyte 2, CG17801
spermatocyte 2, CG10366
spermatocyte 2, CG9876
spermatocyte 2, CG4318
spermatocyte 2, CG15812
spermatocyte 2, CG33213
spermatocyte 2, CG10669
spermatocyte 2, CG1602
spermatocyte 2, CG3281
spermatocyte 2, az2
spermatocyte 3,polybromo
spermatocyte 3, CG15710
spermatocyte 3, CG17568
spermatocyte 3, CG17359
spermatocyte 3, insv
spermatocyte 3, CG1663
spermatocyte 3, D19B
spermatocyte 3, M1BP
spermatocyte 3, ZIPIC
spermatocyte 3, CG7691
spermatocyte 3, CG4820
spermatocyte 3, Zif
spermatocyte 3, CG11906
spermatocyte 3, CG9215
spermatocyte 3, stwl
spermatocyte 3, Phs
spermatocyte 3, CG17385
spermatocyte 3, topi
spermatocyte 3, CG15011
spermatocyte 3, CG12942
spermatocyte 3, CG12104
spermatocyte 3, CG18011
spermatocyte 3, CG3995
spermatocyte 3, CG14711
spermatocyte 3, CG15436
spermatocyte 3, CG7386
spermatocyte 3, kmg
spermatocyte 3, OdsH
spermatocyte 3, CG13617
spermatocyte 3, CG14965
spermatocyte 3, Odj
spermatocyte 3, CkIIalpha-i1
spermatocyte 3, Hmg-2
spermatocyte 3, E2f2
spermatocyte 3, Asciz
spermatocyte 3, dany
spermatocyte 3, NC2beta
spermatocyte 3, CG10366
spermatocyte 3, CG4318
spermatocyte 3, CG6813
spermatocyte 3, CG17612
spermatocyte 3, CG15812
spermatocyte 3, CG2116
spermatocyte 3, achi
spermatocyte 3, CG33213
spermatocyte 3, Meics
spermatocyte 3, nom
spermatocyte 3,amos
spermatocyte 3, CG17328
spermatocyte 3, CG17801
spermatocyte 3, ouib
spermatocyte 3, az2
spermatocyte 3, CG13123
spermatocyte 3, CG6808
spermatocyte 3, CG16863
spermatocyte 3, CG2129
spermatocyte 3, CG15435
spermatocyte 3, CG1602
spermatocyte 3, CG5245
spermatocyte 3, CG4730
spermatocyte 3, CG3281
spermatocyte 3, Atf-2
spermatocyte 4,CG15710
spermatocyte 4, CG17568
spermatocyte 4, CG11970
spermatocyte 4, CG1663
spermatocyte 4, CG13123
spermatocyte 4, D19B
spermatocyte 4, CG12744
spermatocyte 4, M1BP
spermatocyte 4, CG16863
spermatocyte 4, CG7691
spermatocyte 4, CG4820
spermatocyte 4, Zif
spermatocyte 4, Lpt
spermatocyte 4, CG11906
spermatocyte 4, Atf-2
spermatocyte 4, CG8478
spermatocyte 4, CG9215
spermatocyte 4, Phs
spermatocyte 4, CG17385
spermatocyte 4, topi
spermatocyte 4, Sry-delta
spermatocyte 4, CG12942
spermatocyte 4, maf-S
spermatocyte 4, CG12104
spermatocyte 4, CG18011
spermatocyte 4, CG4730
spermatocyte 4, CG3995
spermatocyte 4, CG14711
spermatocyte 4, CG15436
spermatocyte 4, CG7386
spermatocyte 4, Dlip1
spermatocyte 4, kmg
spermatocyte 4, OdsH
spermatocyte 4, CG4707
spermatocyte 4, CG13617
spermatocyte 4, CG14965
spermatocyte 4, Odj
spermatocyte 4, CkIIalpha-i1
spermatocyte 4, Hmg-2
spermatocyte 4, E2f2
spermatocyte 4, CG9890
spermatocyte 4, Asciz
spermatocyte 4, lov
spermatocyte 4, dany
spermatocyte 4, CG11294
spermatocyte 4, CG10366
spermatocyte 4, CG4318
spermatocyte 4, NC2beta
spermatocyte 4, CG6813
spermatocyte 4, vis
spermatocyte 4, CG17612
spermatocyte 4, CG15812
spermatocyte 4, achi
spermatocyte 4, CG2129
spermatocyte 4, CG33213
spermatocyte 4, CG8388
spermatocyte 4, CG3281
spermatocyte 4, Meics
spermatocyte 4, nom
spermatocyte 4,amos
spermatocyte 4, CG17328
spermatocyte 4, CG4424
spermatocyte 4, ouib
spermatocyte 4, wor
spermatocyte 4, CG6808
spermatocyte 4, ZIPIC
spermatocyte 4, dsf
spermatocyte 4, CG1602
spermatocyte 4, CG18262
spermatocyte 4, CG5245
spermatocyte 4, CG4854
spermatocyte 5,D1
spermatocyte 5, CG11970
spermatocyte 5, CG1663
spermatocyte 5, CG13123
spermatocyte 5, tHMG1
spermatocyte 5, D19B
spermatocyte 5, M1BP
spermatocyte 5, CG7691
spermatocyte 5, CG4820
spermatocyte 5, Zif
spermatocyte 5, Atf-2
spermatocyte 5, CG8478
spermatocyte 5, CG30431
spermatocyte 5, CG9215
spermatocyte 5, CG17385
spermatocyte 5, topi
spermatocyte 5, Sry-delta
spermatocyte 5, maf-S
spermatocyte 5, CG10348
spermatocyte 5, CG12104
spermatocyte 5, CG4730
spermatocyte 5, CG3995
spermatocyte 5, CG14711
spermatocyte 5, CG34367
spermatocyte 5, CG15436
spermatocyte 5, CG7386
spermatocyte 5, Dlip1
spermatocyte 5, Doc1
spermatocyte 5, kmg
spermatocyte 5, CG4707
spermatocyte 5, CG13617
spermatocyte 5, CG14965
spermatocyte 5, Odj
spermatocyte 5, CkIIalpha-i1
spermatocyte 5, Hmg-2
spermatocyte 5, tHMG2
spermatocyte 5, Asciz
spermatocyte 5, CG15073
spermatocyte 5, dany
spermatocyte 5, CG11294
spermatocyte 5, CG4318
spermatocyte 5, NC2beta
spermatocyte 5, CG6813
spermatocyte 5, vis
spermatocyte 5, CG15812
spermatocyte 5, twi
spermatocyte 5, NC2alpha
spermatocyte 5, achi
spermatocyte 5, CG2129
spermatocyte 5, dsf
spermatocyte 5, CG33213
spermatocyte 5, CG8388
spermatocyte 5, CG3281
spermatocyte 5,amos
spermatocyte 5, CG4424
spermatocyte 5, ouib
spermatocyte 5, CG16863
spermatocyte 5, CG4854
spermatocyte 6,CG11970
spermatocyte 6, tHMG1
spermatocyte 6, CG7691
spermatocyte 6, CG4820
spermatocyte 6, Zif
spermatocyte 6, CG8478
spermatocyte 6, dmrt93B
spermatocyte 6, D
spermatocyte 6, CG30431
spermatocyte 6, CG9215
spermatocyte 6, topi
spermatocyte 6, CG10348
spermatocyte 6, CG12104
spermatocyte 6, CG34367
spermatocyte 6, CG7386
spermatocyte 6, Doc1
spermatocyte 6, kmg
spermatocyte 6, CG4707
spermatocyte 6, CG13617
spermatocyte 6, B-H2
spermatocyte 6, tHMG2
spermatocyte 6, CG15073
spermatocyte 6, dany
spermatocyte 6, NC2beta
spermatocyte 6, CG6813
spermatocyte 6, vis
spermatocyte 6, CG17612
spermatocyte 6, twi
spermatocyte 6, NC2alpha
spermatocyte 6, CG2129
spermatocyte 6, CG8388
spermatocyte 6,ouib
spermatocyte 6, CG9876
spermatocyte 6, CG4318
spermatocyte 6, D19B
spermatocyte 6, C15
spermatocyte 6, ftz
spermatocyte 6, dsf
spermatocyte 6, eve
spermatocyte 6, CG4730
spermatocyte 7a,tHMG2
spermatocyte 7a, Doc1
spermatocyte 7a, twi
spermatocyte 7a, tHMG1
spermatocyte 7a, dac
spermatocyte 7a, Zif
spermatocyte 7a,CG7691
spermatocyte 7a, CG8478
spermatocyte 7a, dmrt93B
spermatocyte 7a, CG30431
spermatocyte 7a, topi
spermatocyte 7a, ouib
spermatocyte 7a, CG12104
spermatocyte 7a, CG10348
spermatocyte 7a, CG34367
spermatocyte 7a, CG7386
spermatocyte 7a, kmg
spermatocyte 7a, OdsH
spermatocyte 7a, ftz
spermatocyte 7a, CG13617
spermatocyte 7a, B-H2
spermatocyte 7a, CG15073
spermatocyte 7a, CG11294
spermatocyte 7a, CG4318
spermatocyte 7a, CG6813
spermatocyte 7a, vis
spermatocyte 7a, dsf
spermatogonium,Phs
spermatogonium, HmgD
spermatogonium, D1
spermatogonium,CG31365
spermatogonium, prg
spermatogonium, CG44002
spermatogonium, M1BP
spermatogonium, CG18262
spermatogonium, CG17802
spermatogonium, CG2199
spermatogonium, stwl
spermatogonium, esg
spermatogonium, Sry-delta
spermatogonium, CG12942
spermatogonium, Meics
spermatogonium, CG5245
spermatogonium, CG4730
spermatogonium, CG3995
spermatogonium, CG2678
spermatogonium, CG14965
spermatogonium, Odj
spermatogonium, CG10462
spermatogonium, CG4936
spermatogonium, CG17361
spermatogonium, Asciz
spermatogonium, Gsc
spermatogonium, CG17801
spermatogonium, CG4318
spermatogonium, CG6808
spermatogonium, CG33213
spermatogonium, p53
spermatogonium, az2
spermatogonium-spermatocyte transition,HmgD
spermatogonium-spermatocyte transition, D1
spermatogonium-spermatocyte transition,CG17361
spermatogonium-spermatocyte transition, phol
spermatogonium-spermatocyte transition, CG31365
spermatogonium-spermatocyte transition, sqz
spermatogonium-spermatocyte transition, CG12659
spermatogonium-spermatocyte transition, stwl
spermatogonium-spermatocyte transition, Sry-delta
spermatogonium-spermatocyte transition, CG13123
spermatogonium-spermatocyte transition, CG15812
spermatogonium-spermatocyte transition, CG14965
spermatogonium-spermatocyte transition, M1BP
spermatogonium-spermatocyte transition, wdn
spermatogonium-spermatocyte transition, Meics
spermatogonium-spermatocyte transition, CG4936
spermatogonium-spermatocyte transition, CG3281
spermatogonium-spermatocyte transition, CG2199
early elongation stage spermatid,tHMG2
early elongation stage spermatid,tHMG1
early elongation stage spermatid, CG12104
early elongation stage spermatid, CG4707
early-mid elongation-stage spermatid,tHMG2
early-mid elongation-stage spermatid,tHMG1
early-mid elongation-stage spermatid, CG12104
early-mid elongation-stage spermatid, CG4707
mid-late elongation-stage spermatid,tHMG2
mid-late elongation-stage spermatid,tHMG1
mid-late proliferating spermatogonia,Phs
mid-late proliferating spermatogonia, HmgD
mid-late proliferating spermatogonia, D1
mid-late proliferating spermatogonia,Ets97D
mid-late proliferating spermatogonia, CG17361
mid-late proliferating spermatogonia, CG31365
mid-late proliferating spermatogonia, CG15436
mid-late proliferating spermatogonia, stwl
mid-late proliferating spermatogonia, CG17801
mid-late proliferating spermatogonia, CG2199
mid-late proliferating spermatogonia, Nf-YB
mid-late proliferating spermatogonia, CG4318
mid-late proliferating spermatogonia, Sry-delta
mid-late proliferating spermatogonia, CG12942
mid-late proliferating spermatogonia, CG6808
mid-late proliferating spermatogonia, pad
mid-late proliferating spermatogonia, CG33213
mid-late proliferating spermatogonia, CG4936
mid-late proliferating spermatogonia, CG3995
mid-late proliferating spermatogonia, p53
late primary spermatocyte,CG34367
late primary spermatocyte, tHMG2
late primary spermatocyte, dmrt93B
late primary spermatocyte, twi
late primary spermatocyte, tHMG1
late primary spermatocyte, dac
late primary spermatocyte, Zif
late primary spermatocyte, CG32121
late primary spermatocyte,topi
late primary spermatocyte, ouib
late primary spermatocyte, lmd
late primary spermatocyte, CG11970
late primary spermatocyte, dan
late primary spermatocyte, CG6813
late primary spermatocyte, vis
late primary spermatocyte, C15
late primary spermatocyte, ftz
late primary spermatocyte, CG13617
late primary spermatocyte, CG8478
